ts,Theta0,Theta1,dTheta0,dTheta1,ddTheta0,ddTheta1
6.833333333333333,-0.034663881785293685,0.35099197010361755,-0.022804682909908267,0.042584241816587376,0.9259653605079323,-1.7290652462897018
6.866666666666666,-0.034663881785293685,0.35099197010361755,0.02022658015739531,-0.037770030945222965,-0.08086471937339279,0.15103524569542692
6.8999999999999995,-0.034663881785293685,0.35099197010361755,0.03131774150451155,-0.05848107079402984,-0.8139514138183114,1.5199620213595981
6.933333333333334,-0.034663881785293685,0.35099197010361755,-0.01624787100745384,0.030340402930574495,0.3051757940856154,-0.5698361046778384
6.966666666666667,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.0,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.033333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.066666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.1,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.133333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.166666666666667,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.2,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.233333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.266666666666667,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.3,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.333333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.366666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
